Step,Training Loss
5,0.267100
10,0.064200
15,0.034400
20,0.010800
25,0.003700
30,0.001500
35,0.003200
40,0.001200
45,0.001200
50,0.000500
55,0.002400
60,0.002000
65,0.000800
70,0.000300
75,0.000700
80,0.002500
85,0.001700
90,0.000600
95,0.001400
100,0.000800
105,0.001800
110,0.001800
115,0.001600
120,0.000800
125,0.001500
130,0.000700
135,0.000600
140,0.001000
145,0.000700
150,0.000400
155,0.000300
160,0.000800
165,0.000900
170,0.001400
175,0.001000
180,0.001500
185,0.000600
190,0.000600
195,0.001600
200,0.000800
205,0.000400
210,0.002600
215,0.001500
220,0.001400
225,0.000900
230,0.000300
235,0.002300
240,0.001000
245,0.001800
250,0.000800
255,0.001500
260,0.002200
265,0.000400
270,0.001800
275,0.000400
280,0.000800
285,0.000600
290,0.001300
295,0.000600
300,0.000700
305,0.001100
310,0.001200
315,0.000800
320,0.001200
325,0.001500
330,0.000900
335,0.000900
340,0.000700
345,0.001300
350,0.000400
355,0.000900
360,0.000700
365,0.001200
370,0.000600
375,0.000600
380,0.002300
385,0.000600
390,0.000800
395,0.000900
400,0.001700
405,0.003900
410,0.001400
415,0.001900
420,0.000700
425,0.001200
430,0.001700
435,0.001700
440,0.000300
445,0.000500
450,0.000900
455,0.000400
460,0.000600
465,0.000900
470,0.001600
475,0.002200
480,0.001000
485,0.000600
490,0.003200
495,0.000500
500,0.001000
505,0.000700
510,0.001200
515,0.000500
520,0.000400
525,0.001600
530,0.001300
535,0.001200
540,0.000600
545,0.000300
550,0.000500
555,0.001700
560,0.000200
565,0.002100
570,0.000800
575,0.000500
580,0.000600
585,0.001700
590,0.001000
595,0.000600
600,0.000600
605,0.001000
610,0.001000
615,0.000400
620,0.000500
625,0.004200
630,0.001100
635,0.000400
640,0.000500
645,0.000700
650,0.000800
655,0.000500
660,0.000400
665,0.000800
670,0.000200
675,0.000900
680,0.000800
685,0.000400
690,0.001400
695,0.000700
700,0.000400
705,0.000500
710,0.001100
715,0.000700
720,0.001600
725,0.000900
730,0.001200
735,0.000900
740,0.001300
745,0.000300
750,0.000600
755,0.000700
760,0.000800
765,0.001500
770,0.001900
775,0.000400
780,0.000300
785,0.001000
790,0.003000
795,0.000800
800,0.002600
805,0.001800
810,0.000800
815,0.000900
820,0.000600
825,0.001000
830,0.000300
835,0.001000
840,0.000200
845,0.002200
850,0.001500
855,0.002200
860,0.001900
865,0.000600
870,0.000500
875,0.000700
880,0.000700
885,0.000600
890,0.000600
895,0.000700
900,0.000700
905,0.001800
910,0.000400
915,0.000500
920,0.000800
925,0.001000
930,0.001200
935,0.000500
940,0.000700
945,0.000600
950,0.001800
955,0.000600
960,0.001800
965,0.000700
970,0.000600
975,0.000300
980,0.001300
985,0.000200
990,0.001100
995,0.001800
1000,0.000900
1005,0.001800
1010,0.001300
1015,0.001400
1020,0.001300
1025,0.000600
1030,0.001900
1035,0.001300
1040,0.000100
1045,0.000900
1050,0.004100
1055,0.000600
1060,0.000800
1065,0.001300
1070,0.001100
1075,0.000800
1080,0.001100
1085,0.000600
1090,0.000600
1095,0.003300
1100,0.000400
1105,0.000600
1110,0.002800
1115,0.002000
1120,0.000500
1125,0.001400
1130,0.001800
1135,0.000600
1140,0.001900
1145,0.000600
1150,0.001400
1155,0.000200
1160,0.001300
1165,0.001000
1170,0.001100
1175,0.000600
1180,0.001200
1185,0.000600
1190,0.000400
1195,0.000900
1200,0.001000
1205,0.001000
1210,0.000200
1215,0.000300
1220,0.001300
1225,0.000600
1230,0.001000
1235,0.000600
1240,0.000500
1245,0.002300
1250,0.000700
1255,0.000100
1260,0.000600
1265,0.002600
1270,0.000500
1275,0.001000
1280,0.000200
1285,0.000900
1290,0.000400
1295,0.002800
1300,0.000600
1305,0.000900
1310,0.000900
1315,0.000700
1320,0.000900
1325,0.002300
1330,0.000500
1335,0.001300
1340,0.000200
1345,0.001000
1350,0.000800
1355,0.001400
1360,0.000500
1365,0.000500
1370,0.000600
1375,0.000300
1380,0.002300
1385,0.000800
1390,0.000700
1395,0.001200
1400,0.000400
1405,0.002000
1410,0.001300
1415,0.002000
1420,0.001100
1425,0.001400
1430,0.000900
1435,0.000400
1440,0.001400
1445,0.001100
1450,0.000500
1455,0.001300
1460,0.001600
1465,0.001900
1470,0.000300
1475,0.000500
1480,0.001800
1485,0.001300
1490,0.001400
1495,0.001200
1500,0.001900
1505,0.001700
1510,0.001800
1515,0.001200
1520,0.000100
1525,0.000300
1530,0.001200
1535,0.001700
1540,0.000800
1545,0.001300
1550,0.000700
1555,0.000600
1560,0.000900
1565,0.001600
1570,0.000400
1575,0.001900
1580,0.000500
1585,0.001200
1590,0.001300
1595,0.001000
1600,0.000800
1605,0.001200
1610,0.000700
1615,0.000600
1620,0.001400
1625,0.000500
1630,0.001000
1635,0.001000
1640,0.000600
1645,0.000700
1650,0.002200
1655,0.000900
1660,0.004000
1665,0.000600
1670,0.000400
1675,0.001300
1680,0.000400
1685,0.000400
1690,0.000400
1695,0.000600
1700,0.000500
1705,0.001000
1710,0.001300
1715,0.000400
1720,0.000500
1725,0.000600
1730,0.000600
1735,0.001300
1740,0.001700
1745,0.000400
1750,0.002300
1755,0.000400
1760,0.000400
1765,0.000900
1770,0.000700
1775,0.000700
1780,0.000500
1785,0.000600
1790,0.001100
1795,0.001200
1800,0.000600
1805,0.000500
1810,0.000800
1815,0.001000
1820,0.000200
1825,0.001200
1830,0.000600
1835,0.000400
1840,0.000800
1845,0.000700
1850,0.000700
1855,0.001300
1860,0.001300
1865,0.000300
1870,0.000700
1875,0.000500
1880,0.000200
1885,0.001100
1890,0.001000
1895,0.000400
1900,0.000500
1905,0.000400
1910,0.000900
1915,0.000800
1920,0.000600
1925,0.000700
1930,0.000400
1935,0.001000
1940,0.000200
1945,0.001100
1950,0.000300
1955,0.000400
1960,0.000700
1965,0.001100
1970,0.000600
1975,0.002600
1980,0.001100
1985,0.000800
1990,0.000500
1995,0.000300
2000,0.000900
2005,0.001100
2010,0.000300
2015,0.001000
2020,0.000800
2025,0.000400
2030,0.000400
2035,0.000500
2040,0.000400
2045,0.000200
2050,0.000400
2055,0.000700
2060,0.000600
2065,0.000500
2070,0.000400
2075,0.000300
2080,0.000400
2085,0.000300
2090,0.000400
2095,0.000700
2100,0.000800
2105,0.000400
2110,0.000700
2115,0.000400
2120,0.000500
2125,0.001300
2130,0.000300
2135,0.001600
2140,0.000400
2145,0.001200
2150,0.000500
2155,0.000800
2160,0.000600
2165,0.000500
2170,0.000200
2175,0.000100
2180,0.000300
2185,0.000700
2190,0.000300
2195,0.000200
2200,0.000600
2205,0.000300
2210,0.004900
2215,0.000700
2220,0.000600
2225,0.000500
2230,0.000400
2235,0.000800
2240,0.001600
2245,0.000300
2250,0.000500
2255,0.001000
2260,0.000100
2265,0.001400
2270,0.000800
2275,0.001500
2280,0.000900
2285,0.000600
2290,0.000400
2295,0.000300
2300,0.000800
2305,0.000500
2310,0.000500
2315,0.000500
2320,0.000400
2325,0.001000
2330,0.000200
2335,0.000800
2340,0.000800
2345,0.000700
2350,0.000300
2355,0.001700
2360,0.000200
2365,0.000700
2370,0.000200
2375,0.000200
2380,0.000200
2385,0.001200
2390,0.000300
2395,0.000800
2400,0.000400
2405,0.000400
2410,0.000400
2415,0.000300
2420,0.000300
2425,0.000600
2430,0.000600
2435,0.000600
2440,0.000500
2445,0.000700
2450,0.000700
2455,0.000600
2460,0.000700
2465,0.000200
2470,0.000200
2475,0.000500
2480,0.000500
2485,0.000100
2490,0.000500
2495,0.000200
2500,0.000500
2505,0.001600
2510,0.000400
2515,0.000600
2520,0.000100
2525,0.000000
2530,0.000400
2535,0.000400
2540,0.000400
2545,0.000300
2550,0.000500
2555,0.001300
2560,0.000300
2565,0.000400
2570,0.001400
2575,0.001100
2580,0.002000
2585,0.000500
2590,0.000400
2595,0.000300
2600,0.001100
2605,0.000500
2610,0.000500
2615,0.000700
2620,0.000300
2625,0.000400
2630,0.000100
2635,0.000900
2640,0.001200
2645,0.000900
2650,0.000400
2655,0.000700
2660,0.000400
2665,0.000600
2670,0.000300
2675,0.000300
2680,0.000100
2685,0.000900
2690,0.000400
2695,0.000500
2700,0.000500
2705,0.000200
2710,0.001000
2715,0.000300
2720,0.000500
2725,0.000200
2730,0.000800
2735,0.000500
2740,0.000200
2745,0.001300
2750,0.000500
2755,0.000400
2760,0.000400
2765,0.000300
2770,0.000600
2775,0.001600
2780,0.000100
2785,0.000200
2790,0.000500
2795,0.000400
2800,0.000300
2805,0.000300
2810,0.001500
2815,0.000500
2820,0.000300
2825,0.000700
2830,0.000100
2835,0.000200
2840,0.000200
2845,0.000300
2850,0.000500
2855,0.000200
2860,0.000500
2865,0.000500
2870,0.001100
2875,0.000400
2880,0.000600
2885,0.000600
2890,0.000700
2895,0.001000
2900,0.000300
2905,0.001600
2910,0.000300
2915,0.000700
2920,0.000300
2925,0.000300
2930,0.000500
2935,0.000200
2940,0.000200
2945,0.000600
2950,0.000200
2955,0.000300
2960,0.000900
2965,0.000600
2970,0.000400
2975,0.000300
2980,0.000800
2985,0.000500
2990,0.000600
2995,0.000400
3000,0.000600
3005,0.000800
3010,0.000900
3015,0.000800
3020,0.000500
3025,0.000700
3030,0.001400
3035,0.000400
3040,0.000400
3045,0.000400
3050,0.000300
3055,0.000200
3060,0.000200
3065,0.000400
3070,0.001200
3075,0.001100
3080,0.000800
3085,0.001100
3090,0.000300
3095,0.000300
3100,0.000800
3105,0.000200
3110,0.000700
3115,0.000400
3120,0.000200
3125,0.000400
3130,0.000100
3135,0.000300
3140,0.000500
3145,0.000400
3150,0.000200
3155,0.000200
3160,0.000300
3165,0.000500
3170,0.000400
3175,0.000400
3180,0.000500
3185,0.000400
3190,0.000200
3195,0.000200
3200,0.000700
3205,0.000800
3210,0.000100
3215,0.000100
3220,0.000800
3225,0.001300
3230,0.000400
3235,0.001800
3240,0.000800
3245,0.000300
3250,0.000400
3255,0.001300
3260,0.000400
3265,0.002300
3270,0.000200
3275,0.000200
3280,0.000600
3285,0.000900
3290,0.000600
3295,0.000200
3300,0.000300
3305,0.000800
3310,0.000500
3315,0.000500
3320,0.001200
3325,0.000700
3330,0.000200
3335,0.000500
3340,0.000800
3345,0.000900
3350,0.000900
3355,0.000400
3360,0.000100
3365,0.000300
3370,0.001400
3375,0.000200
3380,0.000300
3385,0.000600
3390,0.000300
3395,0.001200
3400,0.000900
3405,0.000300
3410,0.000300
3415,0.000400
3420,0.001000
3425,0.000800
3430,0.001400
3435,0.000200
3440,0.000900
3445,0.000200
3450,0.000300
3455,0.000500
3460,0.001200
3465,0.000600
3470,0.000400
3475,0.000600
3480,0.000200
3485,0.000500
3490,0.000200
3495,0.000400
3500,0.000100
3505,0.000500
3510,0.000400
3515,0.000200
3520,0.000700
3525,0.000600
3530,0.000300
3535,0.000300
3540,0.000300
3545,0.000800
3550,0.000400
3555,0.001000
3560,0.000700
3565,0.000800
3570,0.000300
3575,0.000400
3580,0.000300
3585,0.000700
3590,0.000100
3595,0.000200
3600,0.001400
3605,0.000800
3610,0.000800
3615,0.000600
3620,0.001100
3625,0.001100
3630,0.000500
3635,0.000900
3640,0.001600
3645,0.001400
3650,0.000400
3655,0.000400
3660,0.000700
3665,0.000500
3670,0.000200
3675,0.000500
3680,0.000200
3685,0.000600
3690,0.000300
3695,0.000200
3700,0.000400
3705,0.000500
3710,0.001400
3715,0.000400
3720,0.000300
3725,0.001000
3730,0.000600
3735,0.000200
3740,0.000100
3745,0.000100
3750,0.000500